相对路径,中文说明（是什么）,负责人（谁弄的）,所属分类
03-课题-MASH研究-v2/docking/outputs/FASN_ZEP_redock_FASN_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/FASN_ZEP_redock_retry.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/THRB_OEF_redock_THRB_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/ctrl_cerulenin_FASN_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/ctrl_orlistat_FASN_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/ctrl_resmetirom_THRB_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/ctrl_sobetirome_THRB_out.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np000_scoparone_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np000_scoparone_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np001_scopoletin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np001_scopoletin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np002_umbelliferone_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np002_umbelliferone_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np003_capillarisin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np003_capillarisin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np004_arcapillin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np004_arcapillin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np005_capillin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np005_capillin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np006_capillene_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np006_capillene_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
"03-课题-MASH研究-v2/docking/outputs/np007_1,2_dimethoxy_4_vinylbenzene_FASN.pdbqt",MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
"03-课题-MASH研究-v2/docking/outputs/np007_1,2_dimethoxy_4_vinylbenzene_THRB.pdbqt",MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np008_isorhamnetin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np008_isorhamnetin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np009_vitexin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np009_vitexin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np010_isovitexin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np010_isovitexin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np011_hyperoside_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np011_hyperoside_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np012_isoquercitrin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np012_isoquercitrin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np013_epicatechin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np013_epicatechin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np014_procyanidin_B2_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np014_procyanidin_B2_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np015_ursolic_acid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np015_ursolic_acid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np016_oleanolic_acid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np016_oleanolic_acid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np017_corosolic_acid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np017_corosolic_acid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np018_maslinic_acid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np018_maslinic_acid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np019_tormentic_acid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np019_tormentic_acid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np020_alisol_A_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np020_alisol_A_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np021_alisol_B_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np021_alisol_B_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np022_alisol_C_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np022_alisol_C_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np023_alisol_B_acetate_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np023_alisol_B_acetate_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np024_16_oxo_alisol_A_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np024_16_oxo_alisol_A_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np025_alismol_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np025_alismol_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np026_alismoxide_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np026_alismoxide_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np027_obtusifolin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np027_obtusifolin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np028_obtusin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np028_obtusin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np029_aurantio_obtusin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np029_aurantio_obtusin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np030_chryso_obtusin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np030_chryso_obtusin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np031_rubrofusarin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np031_rubrofusarin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np032_toralactone_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np032_toralactone_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np033_puerarin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np033_puerarin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np034_daidzein_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np034_daidzein_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np035_daidzin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np035_daidzin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np036_genistin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np036_genistin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np037_formononetin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np037_formononetin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np038_biochanin_A_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np038_biochanin_A_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np039_3_methoxydaidzein_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np039_3_methoxydaidzein_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np040_ononin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np040_ononin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np041_sarmentosin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np041_sarmentosin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np042_hypophyllanthin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np042_hypophyllanthin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np043_nirtetralin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np043_nirtetralin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np044_niranthin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np044_niranthin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np045_1_deoxynojirimycin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np045_1_deoxynojirimycin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np046_oxyresveratrol_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np046_oxyresveratrol_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np047_astragalin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np047_astragalin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np048_moracin_N_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np048_moracin_N_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np049_moracin_M_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np049_moracin_M_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np050_mulberrofuran_G_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np050_mulberrofuran_G_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np051_piceid_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np051_piceid_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np052_catechin_FASN.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
03-课题-MASH研究-v2/docking/outputs/np052_catechin_THRB.pdbqt,MASH研究v2·分子对接相关,王启龙（前期工作区）,03-课题-MASH研究-v2
